{pathology, 病理学, 病理}
{打击, breakdown}
{wallet, 钱包, wallets}
{服装, garment, 衣服}
{fishery, 渔业}
{集合, gather, assemble, 聚会}
{journey, time, influence}
{餐饮, 餐饮业}
{citizen, 市民, 国民, 公民}
{failure, collapse}
{listing, list}
{继承, succeed, follow}
{actor, 主角}
{delay, future, promise}
{噪音, noise}
{spanish, spain}
{release, loose, free}
{修复, 恢复}
{尝试, 试图, essay, 探索, attempt, seek}
{weird, strange}
{汇编, tack, piece, 组合, 收集, 聚集, assemble}
{噪音, noise, racket, 噪声}
{modern, 现代舞}
{集合, meet, accumulate, gather, 聚集, assemble, 聚会}
{广告牌, billboard}
{hunter, live}
{浙江省, zhejiang, 浙江}
{war, 斗争}
{warfare, war, 战争, 斗争}
{消灭, 灭绝}
{侦探, ajax}
{post-doctoral, postdoctoral, 博士后}
{rape, assault, 强奸, violate}
{需求, needs, demand}
{blank, white, clean}
{给予, lend}
{发光, glow}
{note, line, 短信}
{发光, glow}
{渔民, fisherman, fisher}
{apple, 苹果}
{integrity, lonely}
{auxiliary, 助手}
{interpretation, rendering}
{联邦, republic, 民主, democratic, commonwealth, 共和国, democracy}
{interpretation, rendering}
{奖金, 资助, 援助, aid}
{比例, 比率, ratio}
{tender, stamp}
{olympic, classified}
{interpretation, reading, version}
{需求, 申请, demand}
{援助, attention, aid, care}
{帮忙, 帮助, help, 援助, assist, relief, assistance, aid}
{requirement, demand}
{waste, 浪费}
{help, assistance, aid}
{补偿, 赔偿, satisfaction}
{beauty, dish, peach, submission, draw, wrestling}
{spot, spotlight}
{theoretical, 理论, 假设, possibility, theorist, theory}
{shark, instruments}
{spot, 损害, touch}
{低温, exposure}
{态度, attitude}
{loan, 贷款, lend, 出租}
{modernization, 现代化}
{socially, barcelona}
{dress, attire, 服装, 外衣, 打扮, 衣着}
{重组, 改造}
{姿态, 姿势, attitude}
{uncommon, rare}
{方法, 手段}
{沙龙, salon}
{posture, position, attitude}
{fire, water}
{标签, label}
{verse, controversy}
{citizen, citizenship, 国籍}
{公交, transit, transportation}
{startup, 引导, boot}
{recall, return}
{canon, mythology}
{人, people, 公民}
{commodity, item}
{口译, interpretation, 解释, interpret, rendering, interpreter}
{纱线, 纱, thread, yarn, 线}
{figure, estimate, forecast, calculate, 图}
{多元, 多元化}
{c, do}
{determine, find}
{事情, 动产}
{compute, figure, 计算, calculate}
{thread, 思路}
{see, ensure, assure, insure, control, check}
{wallpaper, 壁纸}
{增强, foil}
{see, determine, watch, learn, find, spot, detect, check}
{拨打, dial}
{forecast, calculate}
{增强, enhancement}
{dick, peter, tool, shaft}
{plane, airplane, bird, 飞机}
{预测, forecast}
{大专院校, 大专}
{engraving, 雕刻, engrave}
{lean, list}
{预测, prediction, predict, predictions}
{glue, 粘合剂, gum}
{fishing, 捕鱼, fisherman}
{proof, 证据, 证明}
{wo, wa}
{marilyn, magician}
{学校, school}
{东芝, toshiba}
{candy, fang}
{pat, conversion}
{communion, imprint}
{达勒姆, durham}
{proof, validation}
{initiative, enterprise}
{cod, collect}
{出版社, 出版商, publisher}
{朝鲜, korea, 韩国, 南韩}
{shuttle, columbus}
{republic, 共和国}
{rig, tackle, 渔具}
{portugal, portuguese}
{american, us}
{t恤, 毛衣, jersey, sweater, t-shirt, t-shirts}
{factory, plant, mill}
{冷藏, refrigerate, 冷冻}
{internationalization, 国际化}
{萃取, 提取, extraction}
{baggage, probability, dead, malignant, monster}
{高跟, sling}
{现实, 真实, 实在}
{萃取, extraction}
{听说, 听到, hear}
{mistake, slip}
{侵害, 犯罪}
{审判, hear}
{dig, shaft, shot}
{forest, root, tree, leaf}
{听说, 听到, hear}
{rear, raise, 建造}
{spirit, spirits, 精神}
{lid, 帽子, hats, hat}
{stack, pile}
{rear, 树立}
{scholarship, 奖学金, scholar}
{compound, combine}
{entrepreneur, 企业家}
{岩石, suite}
{music, musical, interpretation, composer, musician, 音乐, symphony}
{提问, question, ask, 询问}
{reform, 改革}
{stack, pile}
{compound, combine}
{unite, 联合, combine}
{联合, combine}
{loft, 阁楼}
{星星, 星}
{威胁, threat}
{prescribe, order}
{fit, 供应, outfit, equip, 配备}
{皮划艇, canoeing}
{league, 联盟, 联合}
{graduate, calibrate}
{noodle, dome, bean}
{generator, generate}
{学校, 大学, school, schools, university, 学堂, academy}
{leak, 泄漏}
{attribute, assign}
{冷藏, refrigerate}
{canoe, 独木舟}
{国际, international}
{副总裁, vice-president, vp}
{taipei, shanghai}
{catholic, 天主教}
{查询, inquire, query, ask, 询问}
{beautiful, lovely, elegance, beauty, decorative, elegant, beautifully}
{fast, tight}
{leak, 泄漏}
{ask, 请求}
{die, 死亡}
{head, forefront}
{fame, bomb}
{call, name, 命名, 取名}
{enthusiasm, 热情}
{attendant, 与会者, 参与者, participant}
{session, foreword}
{事件, auditor, listener, event}
{博物馆, museums, museum}
{call, cry, shout}
{france, french}
{enthusiastic, enthusiasm}
{吊带, suspenders, supporter}
{material, 材料, materials}
{play, toy}
{call, 呼叫, ring, phone, 电话, telephone}
{enjoyment, enjoyable, enjoy}
{wizard, magician}
{壮族, zhuang}
{肉类, meat, 肉, beef}
{支配, 命令}
{wan, 广域网}
{期望, expect, ask, require}
{2014年, 2014}
{fabulous, everyday}
{leave, 剩下, 剩余}
{money, history}
{菜单, menu, card}
{sunrise, 日出}
{提问, ask, 询问}
{boyfriend, fellow, 男友}
{leave, 剩下, 留下}
{motor, motive}
{艺人, entertainer}
{需求, ask, require, involve, demand}
{issue, emergence}
{enact, promulgate}
{head, question}
{复旦, fudan}
{seed, 种子}
{super, crack, ace, top-notch}
{seconds, s, third, fourth}
{head, header}
{background, 背景}
{hollywood, 好莱坞}
{head, point}
{诊治, condition, disorder, disease, 病, 生病, 疾病, diseases, 发病率, 病症, illness}
{越野, suv}
{生殖, 繁殖, reproduction}
{extension, depression, reduction}
{head, pass}
{patch, 皮肤病, erosion, scale}
{modular, module}
{insect, insects, mosquito}
{ornament, 美化, 修饰, 装饰}
{dancer, 舞蹈, 跳舞, dance, 舞, 歌舞}
{弹性, elastic, snap}
{tattoo, titanium}
{broker, intermediary}
{条形码, 条码, barcode}
{discussion, word}
{舞曲, dance}
{兵, 军人, 人, man}
{head, principal, 校长}
{zip, zipper, 拉链}
{陪同, escort}
{品质, quality}
{注意力, attention}
{fault, trap}
{quote, citation, quotations, 引用, 引文, quotation, quotes}
{注意力, attend, interest, attention}
{beat, circle}
{shake, 逃避}
{属性, feature-rich, feature, property}
{refuse, reject}
{minimize, maximize, maximum}
{module, 模块, 组件, 部件}
{注意力, attention}
{tenth, 三分之一, third}
{module, 组件}
{fences, miracle}
{诱惑, temptation}
{literature, 文学, literary}
{离开, escape}
{peninsula, 半岛, point}
{分成, fall}
{intensify, 强化}
{蘑菇, mushroom}
{扩展, 展开, enlargement, 膨胀, 扩张, expansion}
{lease, rent, 出租}
{refuse, reject, resist}
{人, man}
{study, read, learn, work}
{heat, 加热}
{orient, tailor}
{gene, 基因, factor}
{rope, leash}
{heat, 加热}
{call, 呼叫}
{super, perfect}
{cf, californium}
{regard, 关注}
{邀请, invite}
{lease, rent, 出租}
{die, 结束, 完结}
{warrior, soldier}
{疫苗, vaccine}
{衰退, fade}
{perfectly, perfect, idol, perfection}
{mind, 聆听, hear, listen}
{接种, vaccination}
{zip, postcode, 邮编}
{load, 负载}
{air, wind}
{mong, miao}
{牺牲, sacrifice}
{影响, influence}
{继承, inherit}
{见面, meet, 迎接}
{factor, influence}
{puppet, tool, creature}
{roof, span}
{原有, 固有}
{继承, inherit}
{驾车, 推动, drive}
{影响, influence}
{pound, hammer, 锻造}
{占据, 占领}
{人口, demographics, demographic}
{驱动, drive, 推进}
{country, countries}
{注入, source}
{suffer, meet, 遭受}
{木炭, charcoal}
{drive, push, labor, labour}
{曲线, curve}
{重复, repeat}
{开, drive, ride}
{tender, raw, sensitive}
{hollow, empty}
{steel, diesel, oz}
{motion, 姿势}
{扭曲, twist}
{brush, hammer}
{crazy, wild}
{saddle, burden}
{连续性, continuity}
{tension, 平衡}
{attachment, 配件}
{交互, interaction}
{filipina, filipino}
{temper, moderate}
{粤语, yue, cantonese}
{philippine, filipino}
{attachment, bond}
{bin, binary}
{tsunami, 海啸}
{race, rush}
{rotor, enterprise}
{uncle, 叔叔}
{公报, 公告, bulletin}
{force, drive, ram}
{assault, attack, 攻击, onset}
{fundraiser, fundraising, fundraise, 筹款, fundraisers}
{舞台, arena}
{attack, 攻击}
{attack, 攻击, attempt, 袭击}
{meet, 会见, 聚会}
{床单, sheet}
{体育场, stadium, arena, bowl}
{中药, 药}
{承认, 证实}
{trail, 追逐, pursue, tail, 跟踪, tag, 追踪, track, dog, chase}
{attack, fire, blast}
{听众, audience, 观众, 读者}
{倾斜, decline}
{alternate, 备用, replacement}
{信息, information, info}
{dish, bag}
{天堂, paradise}
{渴望, 怀念}
{听众, audience, 观众, 受众, 读者}
{生活, livelihood, support}
{密尔沃基, milwaukee}
{给予, afford, yield}
{audience, consultation, interview}
{audience, hearing}
{女儿, 少女, 小姐, girl, 女孩}
{粘合剂, binder}
{变更, alteration, 修正, revision}
{打开, afford, 开放, open}
{filling, 填料, fill}
{填料, filler}
{变化, change, alteration, modification}
{forest, 绿化}
{acceleration, 加速}
{motive, 主题, theme}
{bind, 绑定}
{模式, motive, 花边, pattern}
{chamber, 卧室, bedroom}
{overhead, smash}
{释放, 解放}
{binary, bit, 二进制}
{draft, drawing, traction}
{atmosphere, 空气, air}
{overhead, transparency}
{bass, deep}
{breeze, air}
{葬礼, funerals, funeral}
{atmosphere, air}
{渴望, hunger}
{air, 空中}
{ , _}
{bleach, anime}
{puppet, one, everyday}
{mind, thinker}
{sky, 空气, 大气, air}
{engagement, maternity, pregnancy, 妊娠, 怀孕, pregnant}
{artistic, creative}
{generation, family}
{小区, 社区, community}
{烤架, grill}
{重庆市, 重庆}
{汉密尔顿, hamilton}
{binary, 二进制}
{cases, case}
{aim, bearing}
{crosstalk, leakage}
{创造力, 创造性, creativity}
{aim, 对准, 瞄准}
{face, peak, cell, ridge}
{prime, array, aggregate}
{移动, move, motion, 运动, movement, 动作}
{继承, inherit}
{hunt, search, hunting}
{注入, 注射, inject}
{一致性, community}
{hunt, hunting}
{showtime, showcase}
{shoot, inject}
{dialect, 方言, accent}
{rain, recycling}
{alteration, block, athletics, restoration, destruction, blade}
{han, 韩国}
{money, it}
{航行, sail, 航海}
{shoot, inject}
{chic, smart}
{trust, scanner, hunter, combine}
{smoke, heater}
{广州, guangzhou, canton, 广州市}
{residential, community}
{特征, characteristic}
{dn, cn}
{initiate, pioneer}
{innovation, institution, 创建, foundation, creation, introduction}
{特性, 特质, 特征, characteristic}
{rig, outfit, 服装}
{initiate, originate, start}
{bu, pu, hu, fu}
{feature, 特征, 特色, characteristic}
{row, paddle}
{发明, creation, 创造}
{ho, bo, po}
{箱子, 容器, bin}
{driving, influence}
{anthropology, 人类学}
{mechanic, 技工}
{欺骗, cheat, 诈骗}
{firmly, firm}
{隔离, isolation}
{cafe, café}
{gradually, individually}
{collaboration, collaborative, 协作, collaborate, 合作}
{机器, machine, 机械, mechanism, machinery}
{melt, 融合, 混合}
{检验, 检查, check}
{tent, pavilion}
{隔离, isolation}
{奥克兰, auckland}
{uniforms, communication}
{form, forms}
{time, wild}
{light, lighting, 光明}
{breach, firewall}
{brush, sweep, sail}
{猎人, hunter}
{breach, break}
{拍卖, auctions, auction}
{tonight, flight, go}
{欺骗, cheat, screw, jockey, 诈骗, shaft}
{parallel, latitude}
{欺骗, cheat}
{hunt, safari, 打猎, 狩猎, hunting}
{check, mark}
{filling, pick}
{气流, draft}
{attachment, 忠诚}
{氛围, vibration}
{控制, 节制, 遏制, 约束, control, check, curb, moderate, hold}
{刺绣, embroider, embroidery}
{真菌, fungus}
{filling, preparation}
{pad, embroider}
{trim, draft}
{填充, filling}
{面包, bread, heel}
{sparkle, light, spark}
{last, finally}
{包, bag}
{lisa, sage}
{delay, 延迟, 阻止, check}
{加油站, garage}
{marriage, 结婚, 婚姻, union}
{mature, age}
{士兵, troops, 军队}
{handbags, handbag, 钱包, bag, 手袋, 手提包, purse}
{emphasis, accent, 重点}
{bag, base}
{床单, spread}
{政治, politics, political}
{选项, decision, pick, 替代, alternative, choice, option}
{grip, suitcase, bag, case}
{lam, getaway}
{line, wrinkle}
{群体, 社区, 社群, 团体, community, communities}
{quiz, 测验}
{乳房, bag}
{evolve, 演变, 进化, evolution, 演化}
{product, intersection, cylinder}
{共享, community}
{示范, intro, 演示, demonstration, demo, 展示}
{renovation, 重建}
{取代, replacement, 替换}
{marriage, 结婚, 婚礼, wedding}
{催化剂, accelerator, catalyst}
{sail, boat}
{wander, 漫步}
{oasis, 绿洲}
{inclusion, 特殊教育}
{航空, flight, aviation, air}
{gun, accelerator, gas}
{politics, 政治学}
{meeting, 聚会}
{天堂, paradise}
{广播, air}
{处女, virgin}
{缺少, 缺乏}
{pickup, getaway}
{strain, horizontal, melody, line, 歌曲, air, tune}
{acceleration, 加速, accelerate}
{heel, hand}
{探索, 寻求, quest}
{liquid, fluid}
{liquid, fluent, fluid, smooth}
{real, tangible}
{deal, pilot}
{question, wonder, 怀疑}
{reference, character}
{资产, resource, asset, 资源}
{quick, prompt}
{preach, advocate}
{性, sexual}
{变形, 转化, transformation}
{智慧, wise, perspective, wisdom}
{中共, 共产党}
{power, virtue}
{唐人, shu, han, 汉族}
{sweep, swing}
{charge, 充电}
{变形, 变化, translation, 转化, transformation}
{remediation, remedy, 整治}
{stitch, sew}
{optimal, optimum}
{fork, 分支, separate, branch}
{变压器, transformer}
{evaluation, rating}
{counsel, advise}
{charge, load}
{vineyard, 葡萄园}
{inform, advise, notify}
{deep, depth}
{mysterious, secret}
{提议, advise, 建议, propose}
{存档, archive}
{here, tu}
{旅客, traveler, traveller}
{charge, level, point}
{recommend, advocate, urge}
{消耗, 磨损}
{pot, 花盆}
{fit, suitable}
{乘客, passenger, rider}
{refer, 提及, name, cite, 提到, mention}
{parity, spirit, alias, q&a}
{william, bill}
{mobile, fluid}
{宣传, advertise}
{寻求, quest}
{摩擦, 磨损}
{determine, decide}
{drive, hey}
{美白, whitening}
{basis, base}
{promote, 推销, 宣传, push, advertise}
{林肯, lincoln}
{提问, question, query, 询问}
{物件, 对象, object}
{suite, 套件}
{foremost, first}
{热情, 热心, fire}
{passage, 通道}
{酒, 葡萄酒, wine}
{指责, brand, mark}
{minor, major, majority}
{post, brand}
{mortgage, 按揭, 抵押}
{bed, 苗圃}
{地区, area, country, surface, 领域, 表面, 面积}
{主持人, 主人, mc, chair, host, 主持}
{trademark, brand}
{物件, 对象, object}
{类风湿, ra}
{flourish, wave}
{快照, screenshot, snapshot, screenshots}
{download, 下载}
{wet, 潮湿}
{diamonds, clubs, suit, crown}
{residual, error}
{area, 领域}
{物件, 对象, 物体, 目标, 事物, object}
{电影节, 影展}
{area, region, 区域}
{机车, scooter}
{firmly, hard}
{pollution, 污染}
{area, field, sphere, domain, 领域, orbit, arena, 场地}
{firmly, securely}
{bed, 层, layer}
{suite, 套装, 西装, suit, 西服}
{马达, motor, 引擎, 电动机, engine, 发动机}
{precision, recall}
{酒店, 宿舍, hostel, inn, lodge, 客栈}
{mortar, 砂浆}
{污染物, pollutant}
{influenza, 流感, flu}
{herald, guardian}
{地区, area, 地方, 场地}
{滑稽, funny}
{bed, bottom}
{动摇, 波动}
{area, footprint, 面积}
{diversify, broaden}
{bed, bedding}
{低廉, inexpensive, 便宜, cheap}
{evaluation, valuation, 计算, rating, evaluate}
{foremost, first}
{变化, 变动, variation}
{公报, dispatch}
{sphere, sector}
{denmark, 丹麦}
{收藏, collecting}
{request, petition, 请求}
{elective, optional}
{烘烤, baked, 烘焙}
{oracle, ocean, orbit, orchid}
{pick, cream}
{vet, veteran, 退役, 退伍}
{先行者, pioneer}
{实例, object-oriented}
{movies, 电影, movie, 影片, cinema, pic, film, picture}
{alice, lisa}
{胶片, film}
{death, albert}
{加纳, ghana}
{practice, exercise, drill}
{worldwide, disappear}
{灌木, rose, 玫瑰, roses}
{reduce, fold, accumulate}
{翡翠, emerald}
{characterization, picture}
{sticker, spine}
{渗透, penetrate}
{翡翠, emerald}
{trains, train}
{motor, 开车, drive}
{食堂, 餐厅, canteen}
{游泳, 游, swim}
{开车, 驾驶, drive}
{answering, respondent}
{wander, thread, weave, wind}
{engagement, 螺栓}
{大小, measure}
{orange, 橙色}
{measure, 测量}
{shang, 商}
{hire, 租用, charter, lease, rent, 出租}
{精密, 精确}
{grammar, 语法}
{laugh, laughter}
{chart, graph}
{decline, 恶化}
{精通, 熟练, master}
{ja, ya}
{小屋, lodge}
{valuation, assignment}
{toast, pledge, drink}
{汉字, han}
{charm, influence}
{min, minute}
{关系, affect, 影响, regard, involve, 涉及}
{牛奶, milk}
{overcome, master}
{offer, propose}
{彭博社, bloomberg}
{audit, auditor, auditing}
{乙烯基, vinyl}
{declare, 声明, 宣告}
{volunteer, voluntary}
{紧张, time}
{的, passage, transition}
{储备, reserves}
{well, swell}
{片段, passage}
{面对, weather, brave}
{attraction, 吸引, 吸引力, magnet}
{magic, white, black}
{design, 分配, intend, destine, assign}
{quiz, test, 测试}
{control, california}
{white, 白色}
{wife, 老婆, 太太, 妻子, spouse}
